2025-04-11T16:16:22.606Z,1.4478953925815787,121.71543039258158,2.08,4.12,6.16
2025-04-11T16:16:23.612Z,1.4479959281550165,121.71553092815502,2.89,4.98,7.07
2025-04-11T16:16:24.618Z,1.448096531947833,121.71563153194784,3.69,5.85,8
2025-04-11T16:16:25.623Z,1.4481970529984594,121.71573205299846,4.5,6.7,3.91
2025-04-11T16:16:26.628Z,1.4482975220405407,121.71583252204054,5.3,2.55,4.8
2025-04-11T16:16:27.636Z,1.4483982652698089,121.71593326526981,1.11,3.43,5.76
2025-04-11T16:16:28.643Z,1.4484990469161332,121.71603404691614,1.91,4.32,6.72
2025-04-11T16:16:29.648Z,1.4485995486127123,121.71613454861271,2.72,5.17,7.63
2025-04-11T16:16:30.653Z,1.4487001059267115,121.71623510592671,3.52,6.03,3.54
2025-04-11T16:16:31.657Z,1.4488006179842543,121.71633561798426,4.32,6.89,4.45
2025-04-11T16:16:32.663Z,1.4489010550703298,121.71643605507033,5.13,2.73,5.34
2025-04-11T16:16:33.668Z,1.4490015226572197,121.71653652265722,5.93,3.58,6.24
2025-04-11T16:16:34.674Z,1.4491020781085737,121.71663707810858,1.74,4.44,7.15
2025-04-11T16:16:35.680Z,1.4492027560288463,121.71673775602885,2.54,5.32,3.09
2025-04-11T16:16:36.685Z,1.4493032946290825,121.71683829462908,3.35,6.18,4.01
2025-04-11T16:16:37.693Z,1.4494038178042885,121.71693881780429,4.15,2.03,4.91
2025-04-11T16:16:38.701Z,1.4495047251500566,121.71703972515006,4.96,2.93,5.9
2025-04-11T16:16:39.708Z,1.449605478798496,121.7171404787985,5.76,3.81,6.86
2025-04-11T16:16:40.714Z,1.4497061626268462,121.71724116262685,1.57,4.69,7.8
2025-04-11T16:16:41.718Z,1.44980667279264,121.71734167279264,2.37,5.54,3.71
2025-04-11T16:16:42.723Z,1.4499071530979037,121.7174421530979,3.18,6.39,4.61
2025-04-11T16:16:43.728Z,1.4500075615167063,121.71754256151671,3.98,2.24,5.49
2025-04-11T16:16:44.736Z,1.4501081401638132,121.71764314016382,4.79,3.1,6.41
2025-04-11T16:16:45.743Z,1.450208953125859,121.71774395312586,5.59,3.99,7.38
2025-04-11T16:16:46.752Z,1.4503098283409983,121.717844828341,1.4,4.88,3.36
2025-04-11T16:16:47.764Z,1.450410615924504,121.7179456159245,2.2,5.77,4.33
2025-04-11T16:16:48.774Z,1.4505118761833202,121.71804687618332,3.02,6.7,5.39
2025-04-11T16:16:49.788Z,1.4506130206088912,121.7181480206089,3.82,2.63,6.43
2025-04-11T16:16:50.796Z,1.450714326939071,121.71824932693907,4.63,3.57,7.5
2025-04-11T16:16:51.806Z,1.4508149523269296,121.71834995232693,5.44,4.43,3.43
2025-04-11T16:16:52.815Z,1.450916114185695,121.7184511141857,1.25,5.36,4.47
2025-04-11T16:16:53.827Z,1.4510171110839494,121.71855211108395,2.06,6.27,5.48
2025-04-11T16:16:54.838Z,1.4511181907243937,121.7186531907244,2.87,2.18,6.5
2025-04-11T16:16:55.848Z,1.4512193049692925,121.7187543049693,3.67,3.1,7.54
2025-04-11T16:16:56.858Z,1.4513203295161858,121.71885532951619,4.48,4.02,3.55
2025-04-11T16:16:57.868Z,1.4514212618330404,121.71895626183304,5.29,4.92,4.54
2025-04-11T16:16:58.880Z,1.4515224180747666,121.71905741807477,1.1,5.84,5.58
2025-04-11T16:16:59.890Z,1.451623541312749,121.71915854131275,1.91,6.76,6.62
2025-04-11T16:17:00.900Z,1.4517245717095122,121.71925957170951,2.72,2.67,7.63
2025-04-11T16:17:01.910Z,1.4518254390084095,121.71936043900841,3.52,3.57,3.61
2025-04-11T16:17:02.922Z,1.451926575634154,121.71946157563416,4.33,4.49,4.65
2025-04-11T16:17:03.935Z,1.4520278463412453,121.71956284634125,5.14,5.43,5.71
2025-04-11T16:17:04.945Z,1.452129116640883,121.71966411664089,5.95,6.36,6.78
2025-04-11T16:17:05.955Z,1.4522299564366605,121.71976495643666,1.76,2.26,7.75
2025-04-11T16:17:06.967Z,1.4523310148895163,121.71986601488952,2.57,3.17,3.77
2025-04-11T16:17:07.977Z,1.452432229571734,121.71996722957174,3.38,4.1,4.82
2025-04-11T16:17:08.987Z,1.4525330580170177,121.72006805801702,4.18,4.99,5.8
2025-04-11T16:17:09.998Z,1.4526343070417553,121.72016930704176,4.99,5.93,6.86
2025-04-11T16:17:11.009Z,1.4527353235559914,121.720270323556,5.8,6.83,7.87
2025-04-11T16:17:12.021Z,1.4528365637622684,121.72037156376227,1.61,2.77,3.93
2025-04-11T16:17:13.033Z,1.4529377004171167,121.72047270041712,2.42,3.69,4.96
2025-04-11T16:17:14.044Z,1.4530388156806495,121.72057381568065,3.23,4.61,5.99
2025-04-11T16:17:15.056Z,1.4531400334187694,121.72067503341877,4.04,5.54,7.05
2025-04-11T16:17:16.068Z,1.4532410913477563,121.72077609134776,4.85,6.46,3.07
2025-04-11T16:17:17.080Z,1.4533424305652645,121.72087743056527,5.66,2.4,4.15
2025-04-11T16:17:18.091Z,1.453443543820633,121.72097854382064,1.47,3.32,5.18
2025-04-11T16:17:19.101Z,1.4535445102762807,121.72107951027628,2.28,4.23,6.18
2025-04-11T16:17:20.111Z,1.4536456020530224,121.72118060205302,3.08,5.15,7.21
2025-04-11T16:17:21.122Z,1.45374668012186,121.72128168012186,3.89,6.06,3.23
2025-04-11T16:17:22.130Z,1.4538477423873175,121.72138274238732,4.7,6.98,4.25
2025-04-11T16:17:23.136Z,1.4539483650685199,121.72148336506852,5.51,2.84,5.18
2025-04-11T16:17:24.142Z,1.4540489518064916,121.7215839518065,1.31,3.71,6.1
2025-04-11T16:17:25.148Z,1.4541495439868797,121.72168454398688,2.12,4.57,7.03
2025-04-11T16:17:26.153Z,1.4542500757768195,121.72178507577682,2.92,5.43,7.94
2025-04-11T16:17:27.158Z,1.4543506058787372,121.72188560587874,3.72,6.29,3.85
2025-04-11T16:17:28.164Z,1.4544512368545313,121.72198623685453,4.53,2.15,4.78
2025-04-11T16:17:29.168Z,1.4545516150635578,121.72208661506356,5.33,2.99,5.66
2025-04-11T16:17:30.174Z,1.4546522123953238,121.72218721239533,1.14,3.86,6.58
2025-04-11T16:17:31.182Z,1.4547526804769788,121.72228768047698,1.94,4.71,7.48
2025-04-11T16:17:32.194Z,1.454853810117804,121.7223888101178,2.75,5.63,3.51
2025-04-11T16:17:33.205Z,1.4549549749742638,121.72248997497427,3.56,6.56,4.55
2025-04-11T16:17:34.213Z,1.4550559467559125,121.72259094675591,4.37,2.46,5.56
2025-04-11T16:17:35.222Z,1.455156792576183,121.72269179257619,5.17,3.35,6.53
2025-04-11T16:17:36.231Z,1.4552576762023293,121.72279267620233,5.98,4.25,7.52
2025-04-11T16:17:37.241Z,1.4553585404744283,121.72289354047443,1.79,5.14,3.5
2025-04-11T16:17:38.251Z,1.45545960064441,121.72299460064441,2.6,6.06,4.52
2025-04-11T16:17:39.262Z,1.4555606419842135,121.72309564198422,3.41,6.97,5.53
2025-04-11T16:17:40.270Z,1.4556615989811164,121.72319659898112,4.21,2.87,6.53
2025-04-11T16:17:41.278Z,1.4557624981196042,121.7232974981196,5.02,3.77,7.52
2025-04-11T16:17:42.286Z,1.4558631212082602,121.72339812120826,5.82,4.64,3.45
2025-04-11T16:17:43.295Z,1.4559640604518265,121.72349906045183,1.63,5.54,4.44
2025-04-11T16:17:44.304Z,1.4560647953282952,121.7235997953283,2.44,6.42,5.4
2025-04-11T16:17:45.312Z,1.4561659618436735,121.72370096184368,3.25,2.34,6.44
2025-04-11T16:17:46.318Z,1.4562665470391423,121.72380154703914,4.05,3.21,7.36
2025-04-11T16:17:47.323Z,1.456367101006201,121.7239021010062,4.86,4.07,3.28
2025-04-11T16:17:48.330Z,1.4564676206889473,121.72400262068895,5.66,4.92,4.19
2025-04-11T16:17:49.340Z,1.4565684491633348,121.72410344916334,1.47,5.81,5.16
2025-04-11T16:17:50.348Z,1.4566693512704134,121.72420435127042,2.27,6.71,6.15
2025-04-11T16:17:51.355Z,1.4567700827708379,121.72430508277084,3.08,2.59,7.1
2025-04-11T16:17:52.362Z,1.4568709200927898,121.72440592009279,3.89,3.48,3.07
2025-04-11T16:17:53.370Z,1.4569716163484756,121.72450661634848,4.69,4.35,4.02
2025-04-11T16:17:54.381Z,1.4570724915054072,121.72460749150541,5.5,5.25,5
2025-04-11T16:17:55.391Z,1.4571735102024306,121.72470851020243,1.31,6.16,6.01
2025-04-11T16:17:56.400Z,1.4572745608845636,121.72480956088457,2.12,2.07,7.03
2025-04-11T16:17:57.410Z,1.4573754428808954,121.7249104428809,2.92,2.97,3.01
2025-04-11T16:17:58.421Z,1.4574765376844354,121.72501153768444,3.73,3.89,4.04
2025-04-11T16:17:59.432Z,1.4575775638029356,121.72511256380294,4.54,4.8,5.05
2025-04-11T16:18:00.442Z,1.4576786490604192,121.72521364906042,5.35,5.71,6.08
2025-04-11T16:18:01.451Z,1.4577796466571655,121.72531464665717,1.16,6.62,7.09
2025-04-11T16:18:02.462Z,1.4578806636661668,121.72541566366617,1.97,2.53,3.1
2025-04-11T16:18:03.469Z,1.457981591908485,121.72551659190849,2.77,3.43,4.09
2025-04-11T16:18:04.479Z,1.4580823182866354,121.72561731828664,3.58,4.31,5.04
2025-04-11T16:18:05.489Z,1.4581833399813533,121.72571833998136,4.39,5.22,6.05
2025-04-11T16:18:06.499Z,1.4582843525665723,121.72581935256657,5.19,6.13,7.07
2025-04-11T16:18:07.510Z,1.4583854141044341,121.72592041410444,1,2.04,3.09
2025-04-11T16:18:08.520Z,1.458486569007384,121.72602156900739,1.81,2.97,4.13
2025-04-11T16:18:09.532Z,1.458587469513752,121.72612246951375,2.62,3.87,5.11
2025-04-11T16:18:10.543Z,1.4586886856220573,121.72622368562206,3.43,4.8,6.17
2025-04-11T16:18:11.554Z,1.4587897890403312,121.72632478904033,4.24,5.72,7.2
2025-04-11T16:18:12.566Z,1.4588910085537847,121.72642600855379,5.05,6.65,3.25
2025-04-11T16:18:13.578Z,1.4589922018737909,121.7265272018738,5.86,2.58,4.3
2025-04-11T16:18:14.588Z,1.4590932816015467,121.72662828160155,1.67,3.49,5.32
2025-04-11T16:18:15.599Z,1.4591943270740941,121.7267293270741,2.47,4.41,6.34
2025-04-11T16:18:16.609Z,1.4592953404160127,121.72683034041602,3.28,5.32,7.35
2025-04-11T16:18:17.619Z,1.459396389701162,121.72693138970116,4.09,6.23,3.37
2025-04-11T16:18:18.627Z,1.4594973986192983,121.7270323986193,4.9,2.14,4.38
2025-04-11T16:18:19.636Z,1.4595980926048853,121.72713309260489,5.7,3.01,5.32
2025-04-11T16:18:20.643Z,1.4596990087109063,121.72723400871091,1.51,3.91,6.31
2025-04-11T16:18:21.654Z,1.4597997376501937,121.7273347376502,2.32,4.79,7.27
2025-04-11T16:18:22.661Z,1.459900826749383,121.72743582674939,3.13,5.71,3.29
2025-04-11T16:18:23.671Z,1.460001520385724,121.72753652038573,3.93,6.58,4.24
2025-04-11T16:18:24.682Z,1.4601025598919861,121.72763755989199,4.74,2.5,5.25
2025-04-11T16:18:25.694Z,1.4602038746913806,121.72773887469138,5.55,3.44,6.33
2025-04-11T16:18:26.703Z,1.4603048865781076,121.72783988657811,1.36,4.35,7.34
2025-04-11T16:18:27.714Z,1.460405834727446,121.72794083472745,2.17,5.25,3.33
2025-04-11T16:18:28.723Z,1.4605069052001838,121.72804190520019,2.98,6.17,4.36
2025-04-11T16:18:29.732Z,1.4606077480518636,121.72814274805187,3.78,2.06,5.33
2025-04-11T16:18:30.739Z,1.4607085428531192,121.72824354285312,4.59,2.94,6.3
2025-04-11T16:18:31.749Z,1.4608093313679476,121.72834433136795,5.39,3.83,7.26
2025-04-11T16:18:32.763Z,1.4609104503276669,121.72844545032767,1.2,4.75,3.29
2025-04-11T16:18:33.777Z,1.4610120667591602,121.72854706675916,2.02,5.72,4.43
2025-04-11T16:18:34.806Z,1.461113343578056,121.72864834357806,2.83,6.66,5.5
2025-04-11T16:18:35.831Z,1.461216801961875,121.72875180196188,3.65,2.83,7.01
2025-04-11T16:18:36.850Z,1.461318869735571,121.72885386973557,4.47,3.86,3.24
2025-04-11T16:18:37.861Z,1.4614205923378378,121.72895559233784,5.28,4.84,4.4
2025-04-11T16:18:38.870Z,1.46152151924138,121.72905651924138,1.09,5.74,5.4
2025-04-11T16:18:39.879Z,1.461622396377372,121.72915739637737,1.9,6.64,6.38
2025-04-11T16:18:40.886Z,1.4617233976120971,121.7292583976121,2.71,2.55,7.39
2025-04-11T16:18:41.892Z,1.4618238958744243,121.72935889587443,3.51,3.4,3.29
2025-04-11T16:18:42.898Z,1.4619246540048536,121.72945965400486,4.32,4.28,4.25
2025-04-11T16:18:43.905Z,1.4620252595438998,121.7295602595439,5.12,5.15,5.17
2025-04-11T16:18:44.916Z,1.4621257565547623,121.72966075655476,5.93,6,6.08
2025-04-11T16:18:45.927Z,1.462227245889828,121.72976224588983,1.74,6.96,7.19
2025-04-11T16:18:46.936Z,1.4623281029150732,121.72986310291508,2.54,2.86,3.17
2025-04-11T16:18:47.945Z,1.462428976151152,121.72996397615115,3.35,3.75,4.15
2025-04-11T16:18:48.954Z,1.4625300221766722,121.73006502217667,4.16,4.66,5.16
2025-04-11T16:18:49.962Z,1.4626308926187832,121.73016589261879,4.97,5.56,6.15
2025-04-11T16:18:50.972Z,1.4627317465590224,121.73026674655902,5.77,6.45,7.12
2025-04-11T16:18:51.981Z,1.462832623607703,121.7303676236077,1.58,2.34,3.11
2025-04-11T16:18:52.991Z,1.462933544865102,121.7304685448651,2.39,3.24,4.1
2025-04-11T16:18:54.000Z,1.4630346089641009,121.7305696089641,3.2,4.16,5.12
2025-04-11T16:18:55.005Z,1.4631353209067512,121.73067032090675,4,5.03,6.07
2025-04-11T16:18:56.011Z,1.4632358012993265,121.73077080129933,4.81,5.89,6.97
2025-04-11T16:18:57.020Z,1.463336369701885,121.73087136970189,5.61,6.75,7.88
2025-04-11T16:18:58.030Z,1.4634375752163962,121.7309725752164,1.42,2.68,3.94
2025-04-11T16:18:59.035Z,1.4635382990334094,121.73107329903341,2.23,3.56,4.89
2025-04-11T16:19:00.045Z,1.463638873082111,121.73117387308211,3.03,4.42,5.81
2025-04-11T16:19:01.056Z,1.4637400049348273,121.73127500493483,3.84,5.34,6.84
2025-04-11T16:19:02.067Z,1.463841045721658,121.73137604572166,4.65,6.25,7.86
2025-04-11T16:19:03.079Z,1.463942294862811,121.73147729486281,5.46,2.19,3.92
2025-04-11T16:19:04.089Z,1.4640434089912944,121.7315784089913,1.27,3.11,4.95
2025-04-11T16:19:05.100Z,1.464144438136593,121.7316794381366,2.08,4.02,5.96
2025-04-11T16:19:06.111Z,1.4642454980446402,121.73178049804464,2.88,4.93,6.98
2025-04-11T16:19:07.121Z,1.4643465282958843,121.73188152829589,3.69,5.85,8
2025-04-11T16:19:08.131Z,1.4644475712655023,121.7319825712655,4.5,6.76,4.01
2025-04-11T16:19:09.142Z,1.46454859333857,121.73208359333857,5.31,2.67,5.03
2025-04-11T16:19:10.153Z,1.4646497371238567,121.73218473712386,1.12,3.59,6.07
2025-04-11T16:19:11.163Z,1.4647508574805599,121.73228585748056,1.93,4.51,7.1
2025-04-11T16:19:12.174Z,1.4648517244302113,121.73238672443021,2.73,5.41,3.08
2025-04-11T16:19:13.184Z,1.464952856370239,121.73248785637024,3.54,6.33,4.11
2025-04-11T16:19:14.194Z,1.4650538206139956,121.732588820614,4.35,2.23,5.11
2025-04-11T16:19:15.204Z,1.4651548375647891,121.73268983756479,5.16,3.14,6.13
2025-04-11T16:19:16.213Z,1.465255896163164,121.73279089616317,5.97,4.06,7.15
2025-04-11T16:19:17.220Z,1.465356769020893,121.7328917690209,1.77,4.95,3.13
2025-04-11T16:19:18.231Z,1.4654574389085084,121.73299243890851,2.58,5.82,4.07
2025-04-11T16:19:19.241Z,1.4655585474781603,121.73309354747816,3.39,6.74,5.1
2025-04-11T16:19:20.250Z,1.4656595681542441,121.73319456815425,4.2,2.65,6.11
2025-04-11T16:19:21.261Z,1.4657605067575261,121.73329550675753,5,3.55,7.11
2025-04-11T16:20:41.614Z,-7.370282581367918,112.89722663187341,8.24,11.33,-13.97
2025-04-11T16:20:42.621Z,-7.37027324116987,112.8971302467977,9.18,-7.95,-25.08
2025-04-11T16:20:43.627Z,-7.370349601961651,112.89707119260952,1.54,-19.76,-29.91
2025-04-11T16:20:44.631Z,-7.370440139798237,112.89710401507202,-7.51,-13.2,-27.33
2025-04-11T16:20:45.637Z,-7.370461002805891,112.897197990378,-9.6,5.6,-18
2025-04-11T16:20:46.643Z,-7.3703927408537355,112.8972660752051,-2.77,19.22,-4.2
2025-04-11T16:20:47.647Z,-7.370298762000238,112.8972449168031,6.62,14.98,10.62
2025-04-11T16:20:48.652Z,-7.370266239276389,112.89715430543177,9.88,-3.14,22.82
2025-04-11T16:20:49.662Z,-7.3703254536678715,112.89707815182302,3.95,-18.37,29.38
2025-04-11T16:20:50.674Z,-7.370421825573938,112.89708771479995,-5.68,-16.46,28.64
2025-04-11T16:20:51.683Z,-7.37046489779689,112.89717451997527,-9.99,0.9,20.73
2025-04-11T16:20:52.697Z,-7.370414340745375,112.89725697983012,-4.93,17.4,7.65
2025-04-11T16:20:53.708Z,-7.370317305225027,112.89725789316492,4.77,17.58,-7.38
2025-04-11T16:20:54.718Z,-7.3702651909712245,112.89717617719799,9.98,1.24,-20.55
2025-04-11T16:20:55.729Z,-7.370306663630333,112.89708877889453,5.83,-16.24,-28.56
2025-04-11T16:20:56.739Z,-7.370402827829621,112.89707743080801,-3.78,-18.51,-29.44
2025-04-11T16:20:57.749Z,-7.370463491516482,112.89715269620906,-9.85,-3.46,-22.98
2025-04-11T16:20:58.761Z,-7.370431841520952,112.89724437883487,-6.68,14.88,-10.74
2025-04-11T16:20:59.772Z,-7.370337501842314,112.89726614494955,2.75,19.23,4.17
2025-04-11T16:21:00.782Z,-7.370268954213605,112.89719784253789,9.6,5.57,18.02
2025-04-11T16:21:01.793Z,-7.370290393752958,112.89710341240429,7.46,-13.32,27.38
2025-04-11T16:21:02.806Z,-7.370381871688289,112.89707143354458,-1.69,-19.71,29.89
2025-04-11T16:21:03.816Z,-7.370457512700997,112.89713203422392,-9.25,-7.59,24.92
2025-04-11T16:21:04.827Z,-7.370446292634717,112.89722823665119,-8.13,11.65,13.71
2025-04-11T16:21:05.839Z,-7.370358910975801,112.89726981444677,0.61,19.96,-0.91
2025-04-11T16:21:06.849Z,-7.370277146702331,112.89721776817025,8.79,9.55,-15.33
2025-04-11T16:21:07.858Z,-7.370277758098702,112.89712112413011,8.72,-9.78,-25.88
2025-04-11T16:21:08.868Z,-7.370359895784888,112.89707013035002,0.51,-19.97,-29.99
2025-04-11T16:21:09.880Z,-7.370447012491843,112.8971127815486,-8.2,-11.44,-26.6
2025-04-11T16:21:10.892Z,-7.37045698994603,112.89720921542846,-9.2,7.84,-16.54
2025-04-11T16:21:11.906Z,-7.3703805205185065,112.89726878822555,-1.55,19.76,-2.34
2025-04-11T16:21:12.920Z,-7.370289252021729,112.89723528586208,7.57,13.06,12.5
2025-04-11T16:21:13.930Z,-7.370269460128162,112.89714046810387,9.55,-5.91,24.14
2025-04-11T16:21:14.941Z,-7.370339254584336,112.89707337094862,2.57,-19.33,29.75
2025-04-11T16:21:15.951Z,-7.370433230266727,112.89709689301878,-6.82,-14.62,27.91
2025-04-11T16:21:16.959Z,-7.370463214183457,112.89718881420123,-9.82,3.76,19.11
2025-04-11T16:21:17.970Z,-7.3704015500867275,112.89726308109991,-3.66,18.62,5.58
2025-04-11T16:21:18.980Z,-7.370305467776206,112.8972503487046,5.95,16.07,-9.4
2025-04-11T16:21:19.990Z,-7.37026529284924,112.89716235251105,9.97,-1.53,-22.01
2025-04-11T16:21:20.998Z,-7.3703184532045976,112.89708149352658,4.65,-17.7,-29.13
2025-04-11T16:21:22.007Z,-7.37041495105006,112.8970833692168,-5,-17.33,-28.98
2025-04-11T16:21:23.016Z,-7.370464926232591,112.8971661596823,-9.99,-0.77,-21.62
2025-04-11T16:21:24.025Z,-7.370421362828754,112.89725260285428,-5.64,16.52,-8.85
2025-04-11T16:21:25.036Z,-7.370325126476649,112.89726170660902,3.99,18.34,6.11
2025-04-11T16:21:26.046Z,-7.370266133166778,112.89718501163844,9.89,3,19.56
2025-04-11T16:21:27.055Z,-7.370299695938307,112.89709426771147,6.53,-15.15,28.12
2025-04-11T16:21:28.066Z,-7.370394388612544,112.89707441595608,-2.94,-19.12,29.67
2025-04-11T16:21:29.076Z,-7.370461573264473,112.89714404610648,-9.66,-5.19,23.81
2025-04-11T16:21:30.086Z,-7.370438307514864,112.89723801476505,-7.33,13.6,12
2025-04-11T16:21:31.096Z,-7.370346340294383,112.89726824365316,1.87,19.65,-2.81
2025-04-11T16:21:32.107Z,-7.370271879199582,112.8972064488207,9.31,7.29,-16.91
2025-04-11T16:21:33.116Z,-7.370284609559764,112.89711052414677,8.04,-11.9,-26.79
2025-04-11T16:21:34.127Z,-7.370372577886139,112.89707028753517,-0.76,-19.94,-29.98
2025-04-11T16:21:35.137Z,-7.370453508605738,112.89712345725933,-8.85,-9.31,-25.68
2025-04-11T16:21:36.146Z,-7.370451516715922,112.89722014835856,-8.65,10.03,-14.98
2025-04-11T16:21:37.157Z,-7.370368522693917,112.89726993793388,-0.35,19.99,-0.53
2025-04-11T16:21:38.167Z,-7.3702822185002415,112.89722610011852,8.28,11.22,14.06
2025-04-11T16:21:39.177Z,-7.370273444256443,112.89712978127524,9.16,-8.04,25.12
2025-04-11T16:21:40.187Z,-7.370350456594627,112.89707106320523,1.45,-19.79,29.92
2025-04-11T16:21:41.196Z,-7.3704409149684835,112.89710490839101,-7.59,-13.02,27.26
2025-04-11T16:21:42.206Z,-7.37046048689569,112.8971997027398,-9.55,5.94,17.79
2025-04-11T16:21:43.217Z,-7.370390612408144,112.89726666439132,-2.56,19.33,3.87
2025-04-11T16:21:44.227Z,-7.370296680241013,112.89724302335607,6.83,14.6,-11.02
2025-04-11T16:21:45.237Z,-7.370266813555447,112.897151041569,9.82,-3.79,-23.14
2025-04-11T16:21:46.247Z,-7.37032888917656,112.89707674760899,3.61,-18.65,-29.49
2025-04-11T16:21:47.258Z,-7.370424788394702,112.89708984173244,-5.98,-16.03,-28.47
2025-04-11T16:21:48.268Z,-7.370464678221594,112.89717801574325,-9.97,1.6,-20.35
2025-04-11T16:21:49.278Z,-7.370411211088169,112.89725868221541,-4.62,17.74,-7.14
2025-04-11T16:21:50.288Z,-7.370314456472793,112.89725628645235,5.05,17.26,7.86
2025-04-11T16:21:51.299Z,-7.370265048770469,112.89717312277367,10,0.62,20.88
2025-04-11T16:21:52.309Z,-7.370309243269281,112.89708698682647,5.58,-16.6,28.7
2025-04-11T16:21:53.318Z,-7.370405618526117,112.89707862092507,-4.06,-18.28,29.35
2025-04-11T16:21:54.328Z,-7.370463986518775,112.89715579897536,-9.9,-2.84,22.67
2025-04-11T16:21:55.337Z,-7.370429680831876,112.89724626526069,-6.47,15.25,10.33
2025-04-11T16:21:56.347Z,-7.370334950297414,112.89726537827518,3,19.08,-4.56
2025-04-11T16:21:57.357Z,-7.370268249172689,112.8971952839359,9.68,5.06,-18.34
2025-04-11T16:21:58.367Z,-7.3702921263351,112.8971015205946,7.29,-13.7,-27.53
2025-04-11T16:21:59.377Z,-7.370384293032348,112.89707187875408,-1.93,-19.62,-29.86
2025-04-11T16:22:00.388Z,-7.370458381995722,112.89713422566737,-9.34,-7.15,-24.72
2025-04-11T16:22:01.397Z,-7.37044503068962,112.89722995905869,-8,11.99,-13.42
2025-04-11T16:22:02.408Z,-7.3703567331288955,112.89726965770839,0.83,19.93,1.24
2025-04-11T16:22:03.419Z,-7.370276184872283,112.89721595512037,8.88,9.19,15.59
2025-04-11T16:22:04.429Z,-7.370278911921952,112.89711911932766,8.61,-10.18,26.06
2025-04-11T16:22:05.440Z,-7.370362301768528,112.89707003640889,0.27,-19.99,30
2025-04-11T16:22:06.449Z,-7.370448234834525,112.89711457471407,-8.32,-11.09,26.45
2025-04-11T16:22:07.459Z,-7.370456215929504,112.89721098358457,-9.12,8.2,16.3
2025-04-11T16:22:08.469Z,-7.370378827187599,112.89726903943095,-1.38,19.81,2.08
2025-04-11T16:22:09.482Z,-7.370288309314985,112.89723417584305,7.67,12.84,-12.7
2025-04-11T16:22:10.492Z,-7.370269901245423,112.89713907708168,9.51,-6.18,-24.27
2025-04-11T16:22:11.503Z,-7.370340584860818,112.89707302628717,2.44,-19.39,-29.77
2025-04-11T16:22:12.515Z,-7.3704342369874585,112.89709784572385,-6.92,-14.43,-27.83
2025-04-11T16:22:13.526Z,-7.370462904344406,112.8971903651503,-9.79,4.07,-18.93
2025-04-11T16:22:14.536Z,-7.370399759858019,112.89726376434434,-3.48,18.75,-5.3
2025-04-11T16:22:15.547Z,-7.37030402721285,112.89724926108268,6.1,15.85,9.66
2025-04-11T16:22:16.558Z,-7.370265452860342,112.89716049384484,9.95,-1.9,22.2
2025-04-11T16:22:17.568Z,-7.370320186577691,112.89708060337153,4.48,-17.88,29.19
2025-04-11T16:22:18.579Z,-7.370416929938826,112.89708454076145,-5.19,-17.09,28.89
2025-04-11T16:22:19.589Z,-7.370464989054931,112.89716852050893,-10,-0.3,21.37
2025-04-11T16:22:20.600Z,-7.370419397346485,112.8972539102419,-5.44,16.78,8.51
2025-04-11T16:22:21.611Z,-7.370322824977641,112.8972606712054,4.22,18.13,-6.48
2025-04-11T16:22:22.621Z,-7.370265761343291,112.89718231620942,9.92,2.46,-19.86
2025-04-11T16:22:23.632Z,-7.3703018191047995,112.89709248758498,6.32,-15.5,-28.26
2025-04-11T16:22:24.643Z,-7.370397112352401,112.89707529626817,-3.21,-18.94,-29.6
2025-04-11T16:22:25.655Z,-7.370462304349475,112.89714693783243,-9.73,-4.61,-23.53
2025-04-11T16:22:26.666Z,-7.370436158592497,112.8972402599083,-7.12,14.05,-11.57
2025-04-11T16:22:27.677Z,-7.370343292413608,112.89726761547364,2.17,19.52,3.28
2025-04-11T16:22:28.687Z,-7.370270781337212,112.89720350885827,9.42,6.7,17.3
2025-04-11T16:22:29.698Z,-7.370286540917144,112.89710799861037,7.85,-12.4,27
2025-04-11T16:22:30.709Z,-7.370375926871965,112.89707059877531,-1.09,-19.88,29.96
2025-04-11T16:22:31.722Z,-7.370455097001435,112.89712661186415,-9.01,-8.68,25.4
2025-04-11T16:22:32.734Z,-7.370449605698181,112.89722330924718,-8.46,10.66,14.5
2025-04-11T16:22:33.743Z,-7.370364790345997,112.89726999978024,0.02,20,-0.03
2025-04-11T16:22:34.753Z,-7.3702802291246226,112.89722304619391,8.48,10.61,-14.54
2025-04-11T16:22:35.762Z,-7.370274952255774,112.89712650972798,9,-8.7,-25.41
2025-04-11T16:22:36.774Z,-7.370354012177558,112.89707060549433,1.1,-19.88,-29.95
2025-04-11T16:22:37.784Z,-7.370443393258515,112.89710791540433,-7.84,-12.42,-27.01
2025-04-11T16:22:38.795Z,-7.370459251930387,112.89720341517048,-9.43,6.68,-17.31
2025-04-11T16:22:39.805Z,-7.370386726319512,112.8972676113059,-2.17,19.52,-3.28
2025-04-11T16:22:40.814Z,-7.370293966684725,112.89724038656207,7.1,14.08,11.54
2025-04-11T16:22:41.825Z,-7.370267634208649,112.8971471986256,9.74,-4.56,23.51
2025-04-11T16:22:42.835Z,-7.3703325739084296,112.89707540323164,3.24,-18.92,29.59
2025-04-11T16:22:43.842Z,-7.370427798883053,112.89709217776483,-6.28,-15.56,28.29
2025-04-11T16:22:44.849Z,-7.370464353905875,112.89718134906988,-9.94,2.27,19.97
